"driver_id","base_zone","employment_type","years_experience","training_score","driver_rating","total_deliveries","ontime_count","failed_count","delayed_count","ontime_rate_pct","avg_customer_rating","avg_fuel_cost","total_manual_overrides"
"D135","Riverside","PartTime",2,70.3,4.4,10,6,2,2,60,4,12.45,6
"D117","north","FullTime",1,71.1,3.93,10,6,1,3,60,3.89,15.87,11
"D101","WEST","FullTime",8,75.6,4.48,5,3,1,1,60,3.56,12.59,2
"D098","SOUTH","Contract",3,70.9,4.29,5,3,0,2,60,3.59,14.95,7
"D086","north","PartTime",14,70.6,5,5,3,0,2,60,3.68,18.47,4
"D075","Airport","FullTime",13,99,3.62,5,3,1,1,60,3.62,11.24,6
"D068","Central","PartTime",10,83.9,3.99,5,3,0,2,60,3.88,10.6,5
"D049","CENTRAL","Contract",14,41.4,4,10,6,2,2,60,3.76,11.71,4
"D022","EAST","FullTime",9,68.7,3.36,5,3,1,1,60,3.97,13.7,5
"D154","Airport","FullTime",4,67,4.35,7,4,0,3,57.14,3.95,12.88,5
"D116","CENTRAL","FullTime",4,58.2,4.19,7,4,1,2,57.14,3.65,12.33,3
"D069","NORTH","PartTime",2,61.5,5,7,4,1,2,57.14,3.94,16.58,14
"D050","NORTH","FullTime",6,87.4,3.9,7,4,0,3,57.14,3.64,12.1,8
"D016","AIRPORT","FullTime",6,81.9,4.31,7,4,1,2,57.14,3.33,13.74,7
"D010","West","FullTime",8,70,3.95,7,4,3,0,57.14,4.15,10.72,6
"D002","Central","FullTime",4,42.4,3.94,7,4,1,2,57.14,3.21,11.95,7
"D142","AIRPORT","FullTime",12,98.7,4.23,9,5,1,3,55.56,4.25,15.36,10
"D083","North","FullTime",12,80.8,4.16,9,5,3,1,55.56,3.91,12.77,9
"D004","Airport","PartTime",13,88.9,4.75,9,5,3,1,55.56,3.51,12.91,7
"D149","Airport","FullTime",7,81.5,4.55,4,2,0,2,50,3.97,11.38,5
"D137","North","Contract",10,65.6,4.4,4,2,0,2,50,3.15,13.03,4
"D136","Airport","FullTime",4,89.5,3.99,4,2,0,2,50,3.67,13.39,7
"D134","South","PartTime",4,61.5,3.59,6,3,0,3,50,3.76,9.2,3
"D133","South","Contract",12,88.2,3.99,12,6,4,2,50,3.42,11.14,11
"D113","AIRPORT","PartTime",8,70.5,4.47,6,3,0,3,50,3.83,11.84,4
"D109","Central","Contract",14,68.1,3.94,4,2,0,2,50,3.52,10.86,0
"D107","RiverSide","FullTime",14,57,4.82,4,2,1,1,50,4.13,15.37,7
"D091","Riverside","FullTime",12,68,4.46,6,3,1,2,50,3.13,10.96,1
"D085","North","PartTime",9,84.5,4.11,4,2,0,2,50,3.42,17.04,8
"D082","WEST","PartTime",14,74.1,4.63,6,3,2,1,50,4.02,15.65,4
"D076","East","FullTime",15,61.6,3.88,4,2,1,1,50,2.67,14.47,4
"D074","Central","FullTime",12,79.5,4.61,6,3,0,3,50,3.73,14.73,8
"D058","AIRPORT","FullTime",9,82.7,4.27,4,2,1,1,50,4.06,11.12,1
"D055","Central","FullTime",15,90.5,5,10,5,3,2,50,3.81,11.71,11
"D043","NORTH","FullTime",13,80.3,4.6,4,2,0,2,50,3.96,13.54,5
"D031","NORTH","FullTime",10,91.5,4.03,6,3,0,3,50,4.12,13,6
"D027","AIRPORT","PartTime",12,74.3,3.7,6,3,1,2,50,3.64,14.26,11
"D024","RiverSide","PartTime",8,71.4,3.35,8,4,4,0,50,3.44,12.81,9
"D011","East","FullTime",3,89.4,3.85,6,3,1,2,50,3.34,12.99,6
"D006","CENTRAL","FullTime",8,78.8,4.38,6,3,1,2,50,3.81,8.92,3
"D131","SOUTH","FullTime",9,86.7,4.26,9,4,3,2,44.44,3.66,13.16,15
"D104","WEST","FullTime",15,87.7,3.45,7,3,4,0,42.86,3.93,13.63,12
"D077","South","FullTime",8,64.9,3.68,7,3,1,3,42.86,3.68,10.6,4
"D028","North","FullTime",11,83,4.07,7,3,1,3,42.86,3.54,13.84,13
"D168","North","FullTime",12,93.6,3.84,5,2,1,2,40,3.65,19.15,5
"D162","RiverSide","Contract",11,69,4.62,5,2,0,3,40,3.33,15,6
"D156","South","FullTime",14,84.5,3.62,5,2,0,3,40,3.55,10.05,2
"D095","WEST","FullTime",12,99,3.15,5,2,2,1,40,3.26,13.87,5
"D094","Ctr","PartTime",6,60.8,4.48,5,2,0,3,40,3.62,13.6,5
"D092","East","FullTime",15,88.2,4.24,5,2,3,0,40,3.38,10.88,2
"D005","north","FullTime",3,69.7,4.14,5,2,2,1,40,3.53,11.31,6
"D165","North","PartTime",10,82.2,3.89,6,2,2,2,33.33,2.98,11.04,8
"D141","North","PartTime",14,71.4,3.44,9,3,2,4,33.33,2.93,10.97,7
"D115","South","FullTime",11,69.5,4.77,3,1,1,1,33.33,4.27,13.35,3
"D048","East","FullTime",7,76.3,3.45,3,1,1,1,33.33,3.88,14.67,3
"D042","North","FullTime",9,70.5,3.37,3,1,1,1,33.33,4.01,11.55,5
"D023","EAST","FullTime",11,79.1,4.16,6,2,2,2,33.33,3.9,14.54,2
"D053","West","FullTime",5,83.3,3.8,7,2,1,4,28.57,3.14,12.29,6
"D170","West","FullTime",14,75.2,4.48,4,1,2,1,25,3.51,6.62,5
"D132","South","Contract",8,77.6,4.2,4,1,2,1,25,3.64,15.83,4
"D128","Central","Contract",13,84.7,3.32,4,1,0,3,25,3.85,11.41,1
"D124","north","FullTime",4,70.6,3.78,4,1,0,3,25,3.41,15.13,8
"D111","Airport","FullTime",15,79.2,4.12,4,1,2,1,25,2.64,11.41,2
"D106","Central","Contract",12,71.9,3.66,4,1,1,2,25,3.63,14.21,5
"D100","CENTRAL","FullTime",4,62,4.31,8,2,2,4,25,3.35,16.27,10
"D041","EAST","PartTime",3,88.2,3.67,4,1,1,2,25,3.77,16.33,2
"D019","Riverside","FullTime",11,73.4,3.82,4,1,1,2,25,3.75,14.13,4
"D103","Central","FullTime",15,72.5,4.4,4,0,2,2,0,3.28,9.61,6
"D063","north","PartTime",12,85.7,4.03,3,0,2,1,0,2.37,10.4,1
"D062","South","FullTime",10,62.4,4.48,3,0,1,2,0,3.82,10.38,6
