"delivery_id","driver_id","hub_id","delivery_status","route_distance_km","manual_route_override_count","proof_of_completion_missing","customer_rating_post_delivery","pickup_zone","dropoff_zone","service_type","priority_level","promised_window_hours","order_value"
"DL00052","D168","H08","Delayed",26.38,1,1,2.52,"AIRPORT","RiverSide","Medical","High",2,129.89
"DL00514","D165","H03","Delayed",10.32,3,0,2.35,"NORTH","East","Retail","High",1,128.53
"DL00184","D023","H07","Failed",13.78,0,0,2.96,"RiverSide","SOUTH","Business","High",12,127.67
"DL00782","D019","H07","Delayed",16.3,0,0,3.47,"Ctr","Airport","Passenger","Medium",6,127.09
"DL00165","D006","H03","Delayed",8.64,0,1,4.55,"NORTH","Riverside","Retail","Medium",2,126.8
"DL00033","D041","H06","Failed",11.72,0,1,4.13,"RiverSide","Central","Medical","Critical",24,125.38
"DL00694","D087","H05","Failed",14.66,0,1,1.68,"EAST","EAST","Parcel","Medium",12,123.49
"DL00226","D119","H06","Delayed",9.28,0,0,2.17,"East","North","Passenger","Medium",12,122.9
"DL00831","D133","H08","Failed",15.56,0,1,2.38,"north","north","Passenger","Medium",4,122.25
"DL00439","D117","H07","Delayed",13.81,1,1,3.68,"CENTRAL","North","Passenger","Medium",4,122.09
"DL00072","D110","H05","Delayed",28.51,0,0,3.28,"WEST","EAST","Retail","Medium",4,121.87
"DL00397","D125","H04","Delayed",10.5,2,0,4.61,"Ctr","WEST","Business","Medium",1,119.36
"DL00386","D144","H05","Failed",1.21,1,0,3.35,"RiverSide","North","Passenger","Low",24,118.96
"DL00398","D106","H05","Delayed",1.2,1,0,3.08,"north","North","Retail","Medium",1,118.56
"DL00060","D005","H02","Delayed",13.92,1,1,2.35,"EAST","South","Business","Medium",2,118.24
"DL00383","D057","H08","Delayed",9.53,1,1,2.92,"EAST","East","Parcel","High",2,117.43
"DL00635","D053","H06","Failed",13.35,1,0,3.18,"South","East","Passenger","Medium",2,117.13
"DL00838","D117","H03","Failed",14.62,1,1,2.31,"north","EAST","Business","High",12,117.13
"DL00576","D133","H08","Failed",13.83,1,0,5,"Riverside","NORTH","Business","Medium",1,117.11
"DL00579","D103","H03","Delayed",14.98,1,0,3.78,"CENTRAL","RiverSide","Parcel","High",6,115.35
"DL00574","D048","H05","Failed",24.31,1,0,4.63,"AIRPORT","AIRPORT","Retail","Medium",2,115.09
"DL00797","D138","H01","Delayed",11.19,1,0,3.85,"EAST","AIRPORT","Parcel","Low",2,114.94
"DL00685","D002","H03","Failed",10.66,1,0,2.68,"EAST","north","Business","High",2,113.54
"DL00889","D105","H08","Failed",7.09,0,1,4.37,"North","RiverSide","Medical","Medium",4,111.98
"DL00684","D026","H08","Delayed",12.6,1,1,3.71,"South","South","Parcel","Medium",24,111.61
"DL00712","D134","H07","Delayed",11.83,1,0,4.95,"EAST","AIRPORT","Retail","Medium",4,111.26
"DL00774","D049","H02","Delayed",26.83,1,0,4.21,"Airport","CENTRAL","Passenger","High",2,109.31
"DL00910","D071","H04","Delayed",26.61,1,0,4.05,"WEST","West","Business","Medium",12,109.31
"DL00458","D109","H05","Delayed",6.39,0,0,3.34,"East","West","Passenger","High",4,108.19
"DL00893","D062","H05","Delayed",25.18,1,0,4.52,"AIRPORT","Riverside","Medical","High",24,107.45
"DL00117","D080","H06","Delayed",11.84,0,1,2.46,"north","EAST","Business","Medium",12,107.27
"DL00693","D137","H03","Delayed",13.63,0,0,2.62,"North","Airport","Business","Low",12,105.88
"DL00715","D148","H02","Delayed",37.21,2,0,4.05,"Airport","Airport","Parcel","Medium",12,103.8
"DL00119","D076","H03","Failed",32.37,3,0,1.71,"AIRPORT","SOUTH","Business","Low",12,103.05
"DL00768","D086","H04","Delayed",14.84,0,0,1.74,"South","NORTH","Medical","Medium",6,102.47
"DL00654","D078","H04","Failed",17.42,0,0,2.92,"South","WEST","Passenger","Low",6,101.28
"DL00653","D043","H04","Delayed",12.43,3,0,2.71,"Ctr","Riverside","Retail","Low",4,100.62
"DL00392","D063","H04","Delayed",4.77,1,1,1.15,"CENTRAL","Airport","Parcel","Low",6,99.75
"DL00719","D124","H08","Delayed",16.1,1,0,3.88,"South","AIRPORT","Business","Medium",2,99.38
"DL00089","D010","H03","Failed",8.27,0,0,2.56,"West","north","Parcel","Low",2,99.3
"DL00589","D141","H01","Delayed",21.39,1,0,1.93,"WEST","West","Parcel","High",6,99.21
"DL00874","D006","H02","Delayed",10.15,0,1,2.81,"Riverside","Ctr","Retail","Critical",1,99.1
"DL00825","D147","H05","Failed",11.9,0,0,2.26,"Central","Airport","Retail","High",2,98.19
"DL00658","D001","H04","Failed",6.23,1,0,4.41,"South","West","Parcel","High",24,98.07
"DL00894","D094","H06","Delayed",25.57,0,0,2.58,"Airport","NORTH","Passenger","Low",4,98.05
"DL00538","D141","H07","Delayed",8.55,0,1,2.66,"NORTH","Ctr","Retail","Low",2,97.9
"DL00809","D043","H05","Delayed",13.21,1,1,4.41,"South","EAST","Retail","Medium",12,97.8
"DL00839","D078","H03","Failed",7.89,2,1,1.65,"Ctr","Central","Parcel","Medium",6,97.68
"DL00022","D088","H07","Failed",15.81,0,0,3.5,"EAST","Central","Parcel","Medium",4,97.55
"DL00083","D053","H05","Delayed",2.13,0,0,1.44,"East","RiverSide","Retail","Critical",12,97.23
"DL00783","D099","H07","Failed",8.95,2,1,1.67,"NORTH","North","Passenger","Low",6,95.96
"DL00731","D158","H05","Failed",18.68,3,1,3.05,"CENTRAL","Ctr","Medical","Medium",6,95.67
"DL00166","D091","H04","Failed",24.07,0,0,2.08,"Airport","Airport","Passenger","Low",4,95.34
"DL00189","D011","H06","Failed",14.51,1,0,2.43,"Ctr","north","Medical","High",2,95.27
"DL00048","D045","H05","Delayed",7.37,0,0,3.33,"Riverside","CENTRAL","Passenger","Low",4,94.51
"DL00074","D030","H04","Failed",17.61,1,0,4.42,"AIRPORT","CENTRAL","Retail","Medium",2,94.26
"DL00921","D063","H08","Failed",6.36,0,0,2.34,"North","RiverSide","Business","Medium",12,93.33
"DL00055","D069","H04","Delayed",35.07,5,1,2.78,"Airport","WEST","Retail","Low",4,93.02
"DL00210","D142","H02","Delayed",16.24,3,0,3.43,"East","North","Business","Low",2,91.82
"DL00387","D016","H01","Failed",11.96,0,0,2.85,"NORTH","West","Passenger","High",24,90.93
"DL00352","D133","H05","Failed",9.57,0,0,2.25,"north","Central","Medical","Medium",1,89.8
"DL00478","D133","H05","Delayed",9.6,2,0,1.46,"North","North","Passenger","High",4,89.52
"DL00469","D027","H03","Delayed",12.11,0,0,3.8,"Ctr","East","Parcel","High",12,87.24
"DL00355","D162","H07","Delayed",7.43,1,0,3.96,"CENTRAL","AIRPORT","Retail","High",4,86.87
"DL00515","D130","H04","Failed",17.55,3,1,3.24,"CENTRAL","NORTH","Retail","Medium",1,86.7
"DL00258","D003","H02","Delayed",15.09,2,0,3.74,"Central","NORTH","Parcel","High",1,86.63
"DL00304","D036","H08","Failed",11.81,0,1,2.83,"Ctr","Central","Retail","Medium",12,85.59
"DL00038","D096","H02","Failed",8.82,2,0,3.43,"South","South","Business","Medium",2,85
"DL00278","D135","H07","Failed",3.93,2,0,3.49,"CENTRAL","AIRPORT","Business","High",6,84.76
"DL00906","D168","H08","Failed",18.6,1,1,2.35,"EAST","Riverside","Passenger","Medium",1,84.74
"DL00477","D162","H03","Delayed",25.16,1,0,NA,"Airport","Central","Retail","Low",4,84.48
"DL00602","D157","H03","Delayed",7.02,1,1,2.86,"RiverSide","South","Retail","Low",6,84.27
"DL00069","D010","H07","Failed",16.76,1,0,4.17,"West","Riverside","Passenger","Low",6,84.17
"DL00558","D024","H05","Failed",14.64,1,0,1,"Ctr","Airport","Retail","High",12,83.93
"DL00497","D083","H08","Failed",12.14,1,0,3.23,"Ctr","NORTH","Retail","High",24,83.79
"DL00530","D095","H01","Failed",30.51,2,0,2.54,"Airport","North","Retail","Medium",24,83.09
"DL00140","D079","H06","Delayed",15.69,0,1,2.23,"WEST","north","Parcel","High",6,82.24
"DL00619","D146","H08","Failed",9.01,0,0,3.44,"RiverSide","CENTRAL","Parcel","High",6,81.6
"DL00143","D026","H04","Delayed",22.37,0,0,3.64,"EAST","South","Passenger","Medium",12,81.59
"DL00347","D026","H03","Delayed",15.62,0,1,3.94,"Ctr","SOUTH","Business","Medium",2,81.36
"DL00609","D062","H01","Failed",17.27,3,0,2.25,"NORTH","East","Business","Medium",4,80.26
"DL00820","D069","H05","Delayed",30.97,2,0,3.07,"Airport","Ctr","Business","Medium",2,79.83
"DL00114","D074","H02","Delayed",16.99,0,0,2.62,"South","EAST","Parcel","Low",4,79.58
"DL00709","D125","H02","Delayed",14.43,1,1,4.39,"WEST","Riverside","Retail","Critical",1,78.71
"DL00905","D028","H04","Delayed",30.71,1,0,3.81,"Airport","South","Retail","High",2,77.64
"DL00257","D034","H02","Delayed",15.88,1,0,3.54,"SOUTH","WEST","Business","Low",12,77.37
"DL00778","D143","H08","Failed",18.34,3,0,2.96,"EAST","North","Passenger","Low",6,76.97
"DL00628","D115","H03","Delayed",10.81,1,0,4.06,"East","South","Passenger","Medium",4,76.66
"DL00039","D090","H08","Failed",17.13,1,0,2.51,"Central","EAST","Passenger","Low",4,76.58
"DL00059","D027","H05","Delayed",36.28,3,0,3.11,"AIRPORT","SOUTH","Parcel","High",1,76.48
"DL00886","D050","H02","Delayed",1.2,2,0,3.45,"South","Central","Business","Medium",12,76.41
"DL00788","D108","H05","Failed",10.39,0,0,4.32,"north","West","Medical","Medium",6,76.32
"DL00120","D128","H06","Delayed",9.07,1,1,3.93,"CENTRAL","Airport","Business","Low",2,76.12
"DL00322","D023","H04","Delayed",11.02,1,0,5,"WEST","North","Parcel","Medium",6,75.72
"DL00116","D023","H06","Delayed",19.9,0,0,2.92,"EAST","NORTH","Parcel","Medium",6,75.67
"DL00298","D111","H05","Delayed",11.95,0,0,3.03,"Central","AIRPORT","Retail","Low",4,74.57
"DL00263","D048","H01","Delayed",15.66,1,0,2.55,"CENTRAL","East","Parcel","High",12,74.48
"DL00479","D091","H01","Delayed",3.46,0,0,1,"Ctr","NORTH","Retail","Medium",4,74.26
"DL00766","D082","H07","Failed",10.55,0,0,2.58,"north","North","Business","Medium",4,73.83
"DL00445","D074","H03","Delayed",37.02,0,0,3.55,"Airport","RiverSide","Retail","Medium",2,73.7
"DL00483","D135","H06","Delayed",8.41,0,1,4.57,"Riverside","North","Parcel","Medium",4,73.14
"DL00270","D104","H08","Failed",5.37,1,0,4.29,"North","West","Retail","Medium",2,72.77
"DL00920","D133","H03","Failed",5.08,1,1,3.09,"East","SOUTH","Retail","Medium",6,72.67
"DL00007","D151","H07","Delayed",32.72,0,0,4.64,"Airport","Airport","Parcel","Medium",24,72.64
"DL00748","D156","H04","Delayed",32.74,1,0,NA,"AIRPORT","NORTH","Retail","Low",6,72.44
"DL00745","D092","H07","Failed",11.35,0,0,4.29,"EAST","Central","Medical","Medium",6,71.97
"DL00665","D124","H03","Delayed",20.03,3,1,2.49,"West","West","Medical","Medium",4,71.4
"DL00332","D121","H06","Delayed",5.96,1,0,3.42,"WEST","WEST","Medical","Medium",24,71.3
"DL00360","D100","H02","Delayed",12.5,1,0,2.59,"South","AIRPORT","Business","Medium",12,71.08
"DL00824","D036","H02","Failed",10.19,2,0,4.45,"Ctr","Riverside","Business","Medium",6,70.75
"DL00054","D117","H01","Delayed",29.8,1,0,4.7,"AIRPORT","Riverside","Retail","Low",12,70.39
"DL00370","D131","H05","Delayed",1.87,3,0,1.24,"East","West","Parcel","Medium",6,70.09
"DL00349","D016","H07","Delayed",15.82,0,0,2.75,"East","South","Passenger","Low",6,69.44
"DL00261","D051","H02","Failed",10.73,1,1,3.18,"South","RiverSide","Passenger","High",2,68.98
"DL00632","D076","H07","Delayed",13.26,0,0,1.74,"South","Ctr","Retail","Medium",4,68.95
"DL00432","D119","H05","Failed",14.42,0,0,4.06,"north","north","Retail","Medium",12,68.43
"DL00516","D141","H01","Delayed",21.23,2,0,1.57,"West","AIRPORT","Retail","Critical",6,68.13
"DL00249","D139","H06","Delayed",15.28,0,1,3.02,"South","WEST","Retail","Medium",2,68.11
"DL00330","D049","H04","Failed",15.83,1,0,2.59,"EAST","Riverside","Parcel","Medium",4,68.11
"DL00533","D135","H08","Failed",34.15,2,0,2.69,"Airport","RiverSide","Passenger","Medium",4,68.06
"DL00223","D155","H08","Delayed",12.99,0,0,3.19,"East","EAST","Medical","Medium",4,67.9
"DL00645","D129","H02","Failed",6.06,2,0,2.77,"Central","West","Business","High",24,67.81
"DL00615","D074","H08","Delayed",7.97,2,0,NA,"Central","CENTRAL","Parcel","Medium",6,67.07
"DL00429","D030","H07","Delayed",41.94,3,1,2.92,"AIRPORT","WEST","Retail","High",2,66.54
"DL00242","D137","H07","Delayed",4.26,2,0,1.93,"NORTH","NORTH","Medical","Low",4,66.42
"DL00657","D145","H01","Failed",14.98,2,0,1.95,"CENTRAL","East","Passenger","Medium",2,65.56
"DL00348","D098","H01","Delayed",2.21,4,0,2.89,"Central","Airport","Parcel","Medium",4,65.19
"DL00256","D105","H01","Delayed",8.17,1,0,3.16,"Central","RiverSide","Passenger","Low",4,65.05
"DL00720","D097","H06","Delayed",9.37,1,0,3,"RiverSide","CENTRAL","Passenger","High",6,64.87
"DL00339","D073","H04","Delayed",4.33,0,0,1.57,"Central","Riverside","Passenger","High",1,63.86
"DL00507","D021","H07","Delayed",15.18,2,0,2.53,"CENTRAL","East","Retail","Medium",12,63.67
"DL00100","D120","H05","Failed",8.64,0,0,3.14,"North","SOUTH","Parcel","Medium",6,63.36
"DL00725","D140","H06","Failed",13.65,1,0,2.1,"West","Ctr","Business","Medium",1,63.15
"DL00681","D046","H01","Delayed",13.28,0,0,1.97,"Ctr","AIRPORT","Retail","Medium",24,63.08
"DL00690","D167","H01","Failed",17.64,0,0,2.59,"Central","north","Retail","High",12,63.08
"DL00235","D022","H05","Failed",18.87,0,0,3.68,"South","West","Parcel","Medium",4,62.89
"DL00041","D100","H08","Failed",15.88,3,1,2.94,"NORTH","South","Retail","Low",6,62.8
"DL00854","D099","H04","Delayed",7.05,0,1,3.2,"South","South","Passenger","Critical",4,62.7
"DL00683","D102","H03","Delayed",21.04,0,0,2.52,"RiverSide","EAST","Passenger","Medium",6,62.52
"DL00506","D077","H05","Delayed",17.37,2,0,3.11,"Airport","NORTH","Parcel","Medium",6,62.08
"DL00068","D104","H08","Failed",19.75,1,0,3.73,"West","WEST","Passenger","Low",24,61.71
"DL00312","D142","H03","Failed",31.38,0,0,4.79,"AIRPORT","WEST","Passenger","High",12,61.59
"DL00767","D096","H02","Delayed",5.39,2,0,3.98,"NORTH","West","Business","Low",6,60.77
"DL00938","D132","H03","Failed",36.94,0,0,2.58,"Airport","North","Business","Medium",4,60.45
"DL00582","D024","H05","Failed",19.38,2,0,2.4,"Ctr","WEST","Retail","Medium",12,60.26
"DL00077","D094","H04","Delayed",32.97,3,0,2.81,"AIRPORT","CENTRAL","Passenger","Medium",4,59.93
"DL00857","D050","H05","Delayed",11.07,2,0,2.72,"Ctr","West","Parcel","Medium",12,59.59
"DL00912","D011","H02","Delayed",21.47,2,0,3.69,"Riverside","Riverside","Passenger","Medium",4,59.47
"DL00178","D024","H05","Failed",13.01,2,1,3.36,"West","north","Parcel","Medium",4,57.89
"DL00701","D077","H08","Failed",12.65,0,0,5,"EAST","East","Passenger","High",12,56.81
"DL00028","D165","H08","Delayed",15.53,2,0,2.7,"SOUTH","north","Business","Critical",4,56.73
"DL00868","D104","H04","Failed",6.57,1,0,3.69,"CENTRAL","CENTRAL","Passenger","Medium",2,56.63
"DL00179","D016","H08","Delayed",9.15,1,0,2.32,"EAST","north","Parcel","Critical",6,55.91
"DL00529","D088","H06","Failed",1.2,0,0,2.64,"WEST","SOUTH","Parcel","Medium",1,55.85
"DL00195","D162","H06","Delayed",13,1,0,1.04,"RiverSide","EAST","Parcel","Medium",6,55.77
"DL00168","D100","H01","Delayed",30.51,2,0,4.3,"AIRPORT","South","Parcel","Medium",12,55.22
"DL00862","D165","H01","Failed",8.4,1,0,1.41,"EAST","AIRPORT","Passenger","Medium",24,55.14
"DL00215","D100","H06","Delayed",22,1,0,4.79,"AIRPORT","EAST","Passenger","Low",12,54.55
"DL00438","D083","H04","Failed",27.82,1,0,3.12,"Ctr","South","Retail","High",4,54.25
"DL00187","D111","H05","Failed",17.61,1,0,1.53,"North","Ctr","Medical","High",1,53.87
"DL00526","D068","H06","Delayed",12.18,0,0,4.34,"Ctr","AIRPORT","Parcel","High",1,53.78
"DL00616","D041","H08","Delayed",13.75,0,0,2.32,"RiverSide","WEST","Passenger","Low",2,53.32
"DL00764","D049","H07","Delayed",14.53,0,0,2.42,"NORTH","AIRPORT","Medical","Low",1,53.13
"DL00790","D170","H08","Delayed",12.25,0,1,3.68,"RiverSide","north","Passenger","Medium",12,52.85
"DL00931","D006","H08","Failed",16.08,1,0,2.2,"RiverSide","Ctr","Passenger","Medium",6,52.73
"DL00807","D103","H05","Failed",1.2,2,0,2.8,"South","North","Medical","High",6,52.58
"DL00823","D104","H08","Failed",9.55,1,0,1.91,"South","EAST","Passenger","Low",4,52.51
"DL00369","D011","H05","Delayed",13.48,0,0,1.44,"CENTRAL","South","Business","High",24,52.46
"DL00167","D116","H08","Failed",19.44,0,0,2.56,"Airport","West","Parcel","Medium",2,51.33
"DL00641","D092","H01","Failed",10.48,0,0,2.54,"Central","WEST","Passenger","Low",4,50.43
"DL00588","D131","H06","Failed",10.09,1,0,3.18,"East","South","Passenger","Low",6,50.35
"DL00202","D028","H06","Delayed",19.31,2,0,3.67,"AIRPORT","north","Passenger","Medium",4,50.3
"DL00548","D132","H05","Failed",10.4,1,0,3.34,"Central","Ctr","Business","Medium",6,50.23
"DL00230","D055","H06","Failed",14.85,1,0,2.34,"Central","South","Retail","Medium",4,48.67
"DL00296","D062","H03","Delayed",16.44,2,0,4.7,"CENTRAL","AIRPORT","Passenger","Medium",12,48.29
"DL00638","D091","H05","Delayed",14.19,0,0,4.22,"East","RiverSide","Retail","Low",6,47.61
"DL00359","D068","H01","Delayed",18.71,1,1,2.94,"Ctr","Airport","Parcel","High",24,47.22
"DL00098","D004","H07","Failed",3.86,1,0,4.43,"SOUTH","RiverSide","Business","Low",2,47.21
"DL00163","D121","H07","Delayed",9.31,0,0,2.51,"Riverside","RiverSide","Medical","Medium",12,46.92
"DL00781","D082","H02","Failed",11.59,0,0,4.6,"RiverSide","north","Parcel","High",6,46.35
"DL00512","D040","H07","Delayed",8.4,3,1,3.51,"NORTH","Central","Parcel","High",24,46.15
"DL00010","D058","H08","Failed",9.85,1,0,3.2,"SOUTH","north","Passenger","Low",6,45.9
"DL00717","D106","H01","Delayed",28.07,3,0,4.26,"Airport","NORTH","Medical","Low",4,45.66
"DL00721","D086","H04","Delayed",29.21,1,0,3.51,"Airport","West","Passenger","Critical",12,45.26
"DL00851","D141","H04","Delayed",2.38,0,0,3.21,"East","SOUTH","Retail","Medium",24,43.98
"DL00559","D131","H05","Failed",6.97,2,0,1.92,"CENTRAL","RiverSide","Parcel","Low",6,43.93
"DL00126","D159","H07","Delayed",17.68,0,0,2.6,"Central","South","Retail","High",24,43.73
"DL00935","D107","H08","Failed",32.42,4,0,3.9,"Airport","EAST","Business","Medium",6,43.29
"DL00486","D052","H01","Failed",14.52,0,1,4.61,"NORTH","NORTH","Passenger","Low",4,42.22
"DL00384","D017","H05","Failed",14.52,4,0,2.82,"CENTRAL","SOUTH","Parcel","Medium",12,41.64
"DL00732","D024","H01","Failed",11.16,1,0,3.55,"WEST","South","Parcel","Low",24,41.63
"DL00259","D120","H06","Delayed",16.86,1,0,1,"Ctr","North","Business","High",2,41.27
"DL00750","D156","H08","Delayed",13.29,0,0,2.64,"CENTRAL","East","Medical","High",24,40.78
"DL00540","D008","H04","Delayed",16.2,2,0,3.21,"RiverSide","East","Parcel","Medium",2,40.58
"DL00664","D152","H07","Failed",20.64,1,1,3.36,"CENTRAL","SOUTH","Retail","Medium",12,40.49
"DL00513","D168","H02","Delayed",12.02,0,0,3.75,"Riverside","EAST","Business","Low",4,40.04
"DL00855","D154","H08","Delayed",7.29,0,0,3.36,"South","NORTH","Passenger","Medium",6,38.48
"DL00521","D038","H08","Failed",5.35,2,0,2.51,"Central","West","Medical","High",1,37.75
"DL00137","D053","H07","Delayed",13.46,2,0,2.72,"WEST","Airport","Passenger","Low",6,37.65
